Date,SP500_Return,CPI,Unemployment,FedRate,Inflation,Returns_Lag1,Returns_Lag2,Returns_MA3,Returns_Vol3
2005-10-31,-0.01774077993231349,199.1,5.0,3.78,0.15090543259557165,0.00694902431673361,-0.011222104598600069,-0.007337953404726649,0.01279498266261922
2005-11-30,0.035186096519093324,198.1,5.0,4.0,-0.5022601707684538,-0.01774077993231349,0.00694902431673361,0.008131446967837816,0.02648324291358613
2005-12-31,-0.0009523493171964548,198.1,4.9,4.16,0.0,0.035186096519093324,-0.01774077993231349,0.005497655756527793,0.027046542973436154
2006-01-31,0.025466771341108085,199.3,4.7,4.29,0.6057546693589266,-0.0009523493171964548,0.035186096519093324,0.019900172847668318,0.018701258806721854
2006-02-28,0.0004531577283561905,199.4,4.8,4.49,0.050175614651282174,0.025466771341108085,-0.0009523493171964548,0.008322526584089274,0.014863973517542555
2006-03-31,0.011095810408889628,199.7,4.7,4.59,0.15045135406217547,0.0004531577283561905,0.025466771341108085,0.012338579826117968,0.012553030445287555
2006-04-30,0.01215565291784415,200.7,4.7,4.79,0.5007511266900355,0.011095810408889628,0.0004531577283561905,0.007901540351696656,0.006472219040925113
2006-05-31,-0.030916916538203165,201.3,4.6,4.94,0.2989536621823774,0.01215565291784415,0.011095810408889628,-0.0025551510704897953,0.024567725207477777
2006-06-30,8.659650459597046e-05,201.8,4.6,4.99,0.24838549428713996,-0.030916916538203165,0.01215565291784415,-0.006224889038587682,0.022219084076709285
2006-07-31,0.0050858788034533475,202.9,4.7,5.24,0.5450941526263575,8.659650459597046e-05,-0.030916916538203165,-0.008581480410051282,0.019503896691481695
2006-08-31,0.02127419311502643,203.8,4.7,5.25,0.44356826022671214,0.0050858788034533475,8.659650459597046e-05,0.00881555614102525,0.01107526217808796
2006-09-30,0.024566297967782313,202.8,4.5,5.25,-0.4906771344455385,0.02127419311502643,0.0050858788034533475,0.01697545662875403,0.010427417428985052
2006-10-31,0.03150800358539563,201.9,4.4,5.25,-0.4437869822485285,0.024566297967782313,0.02127419311502643,0.025782831556068125,0.005224240104018385
2006-11-30,0.016466656343095964,202.0,4.5,5.25,0.04952947003467045,0.03150800358539563,0.024566297967782313,0.02418031929875797,0.007528098456155401
2006-12-31,0.012615782814670462,203.1,4.4,5.24,0.544554455445545,0.016466656343095964,0.03150800358539563,0.020196814247720685,0.009983213906730399
2007-01-31,0.014059043023177953,203.437,4.6,5.25,0.1659281142294633,0.012615782814670462,0.016466656343095964,0.014380494060314794,0.001945457480888467
2007-02-28,-0.021846175991944383,204.226,4.5,5.26,0.3878350545869269,0.014059043023177953,0.012615782814670462,0.0016095499486346772,0.020326068472703667
2007-03-31,0.009979982939206433,205.288,4.4,5.26,0.5200121434097538,-0.021846175991944383,0.014059043023177953,0.0007309499901466676,0.019658449735433826
2007-04-30,0.043290690426759815,205.904,4.5,5.25,0.3000662483924943,0.009979982939206433,-0.021846175991944383,0.010474832458007288,0.03257125264319332
2007-05-31,0.032549228707361655,206.755,4.4,5.25,0.41329940166290324,0.043290690426759815,0.009979982939206433,0.028606634024442634,0.017001730734124552
2007-06-30,-0.01781632254788501,207.234,4.6,5.25,0.23167517109623503,0.032549228707361655,0.043290690426759815,0.01934119886207882,0.032624466247990466
2007-07-31,-0.03198187836198829,207.603,4.7,5.26,0.17805958481715844,-0.01781632254788501,0.032549228707361655,-0.005749657400837216,0.033915619568676884
2007-08-31,0.012863572018857905,207.667,4.6,5.02,0.030828070885302594,-0.03198187836198829,-0.01781632254788501,-0.012311542963671799,0.02292390790568488
2007-09-30,0.03579400817860079,208.547,4.7,4.94,0.42375533907650365,0.012863572018857905,-0.03198187836198829,0.005558567278490134,0.03447339582610486
2007-10-31,0.014822338223554832,209.19,4.7,4.76,0.3083237831280172,0.03579400817860079,0.012863572018857905,0.021159972807004507,0.012711232619381103
2007-11-30,-0.04404341737941575,210.834,4.7,4.49,0.7858884267890387,0.014822338223554832,0.03579400817860079,0.00219097634091329,0.041390422892145624
2007-12-31,-0.008628508561297932,211.445,5.0,4.24,0.2898014551732553,-0.04404341737941575,0.014822338223554832,-0.01261652923905295,0.029634819509688697
2008-01-31,-0.06116343227776988,212.174,5.0,3.94,0.3447705076970342,-0.008628508561297932,-0.04404341737941575,-0.03794511940616119,0.026793123765284352
2008-02-29,-0.03476119273728817,212.687,4.9,2.98,0.24178268779397882,-0.06116343227776988,-0.008628508561297932,-0.03485104452545199,0.02626757711479632
2008-03-31,-0.005959623397817415,213.448,5.1,2.61,0.3578027806118822,-0.03476119273728817,-0.06116343227776988,-0.033961416137625156,0.02761059326908095
2008-04-30,0.047546697641229096,213.942,5.0,2.28,0.2314381020201539,-0.005959623397817415,-0.03476119273728817,0.0022752938353745034,0.04176730301346559
2008-05-31,0.01067418170406853,215.208,5.4,1.98,0.5917491656617146,0.047546697641229096,-0.005959623397817415,0.01742041864916007,0.0273836699964207
2008-06-30,-0.08596238482631446,217.463,5.6,2.0,1.04782350098509,0.01067418170406853,0.047546697641229096,-0.009247168493672278,0.06894790729679266
2008-07-31,-0.009859371185302779,219.016,5.8,2.01,0.7141444751521009,-0.08596238482631446,0.01067418170406853,-0.028382524769182904,0.05091155970616402
2008-08-31,0.012190464669121548,218.69,6.1,2.0,-0.14884757278006422,-0.009859371185302779,-0.08596238482631446,-0.027877097114165233,0.05149732324843827
2008-09-30,-0.09079143354379215,218.877,6.1,1.81,0.08550916822900323,0.012190464669121548,-0.009859371185302779,-0.029486780019991127,0.05422401887592565
2008-10-31,-0.16942452401777075,216.995,6.5,0.97,-0.8598436564828615,-0.09079143354379215,0.012190464669121548,-0.08267516429748045,0.0910791216404396
2008-11-30,-0.0748490423387097,213.153,6.8,0.39,-1.7705477084725474,-0.16942452401777075,-0.09079143354379215,-0.11168833330009087,0.050632408082918835
2008-12-31,0.007821576633499472,211.398,7.3,0.16,-0.8233522399403226,-0.0748490423387097,-0.16942452401777075,-0.07881732990766033,0.08868965852168159
2009-01-31,-0.08565734305805428,211.933,7.8,0.15,0.2530771341261451,0.007821576633499472,-0.0748490423387097,-0.050894936254421506,0.051136352093183214
2009-02-28,-0.10993119762019943,212.705,8.3,0.22,0.3642660652187324,-0.08565734305805428,0.007821576633499472,-0.06258898801491808,0.06217347275492821
2009-03-31,0.08540446199532292,212.495,8.7,0.18,-0.0987282856538485,-0.10993119762019943,-0.08565734305805428,-0.036728026227643595,0.106463907092854
2009-04-30,0.09392507914826331,212.709,9.0,0.15,0.10070825195886979,0.08540446199532292,-0.10993119762019943,0.02313278117446227,0.11531551096303733
2009-05-31,0.05308144638516654,213.022,9.4,0.18,0.14714939189219844,0.09392507914826331,0.08540446199532292,0.07747032917625092,0.021546773123014885
2009-06-30,0.00019582726560996022,214.79,9.5,0.21,0.8299612246622345,0.05308144638516654,0.09392507914826331,0.04906745093301327,0.04699337489729692
2009-07-31,0.07414172714778422,214.726,9.5,0.16,-0.029796545463012247,0.00019582726560996022,0.05308144638516654,0.04247300026618691,0.038097288278046815
2009-08-31,0.03356018886854417,215.445,9.6,0.16,0.33484533777929926,0.07414172714778422,0.00019582726560996022,0.035965914427312784,0.037031603583212794
2009-09-30,0.03572334572311964,215.861,9.8,0.15,0.19308872334005134,0.03356018886854417,0.07414172714778422,0.04780842057981601,0.02283094584103601
2009-10-31,-0.019762000526814205,216.509,10.0,0.12,0.3001931798703783,0.03572334572311964,0.03356018886854417,0.016507178021616536,0.03142864611032169
2009-11-30,0.05736406145372763,217.234,9.9,0.12,0.3348590589767664,-0.019762000526814205,0.03572334572311964,0.024441802216677688,0.039781431310001954
2009-12-31,0.017770570919338313,217.347,9.9,0.12,0.052017639964274665,0.05736406145372763,-0.019762000526814205,0.01845754394875058,0.038567619943599744
2010-01-31,-0.03697424569226215,217.488,9.8,0.11,0.06487322116246474,0.017770570919338313,0.05736406145372763,0.012720128893601265,0.0473715027446278
2010-02-28,0.028513689046546054,217.281,9.8,0.13,-0.09517766497462166,-0.03697424569226215,0.017770570919338313,0.0031033380912074047,0.03512140640997392
2010-03-31,0.058796425545497355,217.353,9.9,0.16,0.03313681361922782,0.028513689046546054,-0.03697424569226215,0.016778622966593753,0.048951907003286325
2010-04-30,0.014759230482012997,217.403,9.9,0.2,0.023004053314190642,0.058796425545497355,0.028513689046546054,0.03402311502468547,0.02252962423613165
2010-05-31,-0.08197584207319053,217.29,9.6,0.2,-0.05197720362644098,0.014759230482012997,0.058796425545497355,-0.0028067286818933925,0.07201131871892014
2010-06-30,-0.05388244223983851,217.199,9.4,0.18,-0.041879515854381655,-0.08197584207319053,0.014759230482012997,-0.04036635127700535,0.04976376293802371
2010-07-31,0.06877784957463517,217.605,9.4,0.18,0.18692535416828804,-0.05388244223983851,-0.08197584207319053,-0.022360144912797957,0.0801680129973464
2010-08-31,-0.04744918363260475,217.923,9.5,0.19,0.14613634796996067,0.06877784957463517,-0.05388244223983851,-0.01085125876593603,0.06903580864604046
2010-09-30,0.08755110305113556,218.275,9.5,0.19,0.1615249422961318,-0.04744918363260475,0.06877784957463517,0.036293256331055325,0.07312801070604645
2010-10-31,0.03685599403554063,219.035,9.4,0.19,0.348184629481163,0.08755110305113556,-0.04744918363260475,0.02565263781802381,0.06819388347993866
2010-11-30,-0.002290249746576656,219.59,9.8,0.19,0.25338416234848005,0.03685599403554063,0.08755110305113556,0.04070561578003318,0.04504422114780651
2010-12-31,0.06530004034715509,220.472,9.3,0.18,0.4016576346828282,-0.002290249746576656,0.03685599403554063,0.033288594878706355,0.03393606608457792
2011-01-31,0.022645574359139164,221.187,9.1,0.17,0.3243042200370194,0.06530004034715509,-0.002290249746576656,0.028551788319905864,0.03418002854374863
2011-02-28,0.03195656372809341,221.898,9.0,0.16,0.321447463006419,0.022645574359139164,0.06530004034715509,0.039967392811462554,0.02242723576665024
2011-03-31,-0.0010473129391664893,223.046,9.0,0.14,0.51735482068338,0.03195656372809341,0.022645574359139164,0.017851608382688695,0.01701618497503047
2011-04-30,0.028495380666536008,224.093,9.1,0.1,0.46940989750992035,-0.0010473129391664893,0.03195656372809341,0.019801543818487644,0.01813838659093723
2011-05-31,-0.01350095289522324,224.806,9.0,0.09,0.3181714734507679,0.028495380666536008,-0.0010473129391664893,0.004649038277382093,0.021569870677506358
2011-06-30,-0.018257461652479323,224.806,9.1,0.09,0.0,-0.01350095289522324,0.028495380666536008,-0.0010876779603888516,0.025729829229563992
2011-07-31,-0.02147442530666621,225.395,9.0,0.07,0.26200368317570444,-0.018257461652479323,-0.01350095289522324,-0.01774427995145626,0.004011431436248121
2011-08-31,-0.05679110795232889,226.106,9.0,0.1,0.3154462166418792,-0.02147442530666621,-0.018257461652479323,-0.03217433163715814,0.02137934683056213
2011-09-30,-0.07176198808089651,226.597,9.0,0.08,0.21715478580843772,-0.05679110795232889,-0.02147442530666621,-0.05000917377996387,0.025820645146505825
2011-10-31,0.10772303843744147,226.75,8.8,0.07,0.0675207527019328,-0.07176198808089651,-0.05679110795232889,-0.006943352531927978,0.09958573053611251
2011-11-30,-0.005058715107011391,227.169,8.6,0.08,0.18478500551268873,0.10772303843744147,-0.07176198808089651,0.010300778416511188,0.09072295308821508
2011-12-31,0.008532763666636134,227.223,8.5,0.07,0.023770849015480877,-0.005058715107011391,0.10772303843744147,0.037065695665688736,0.06156725704047033
2012-01-31,0.043583062704985354,227.842,8.3,0.08,0.27241960540966836,0.008532763666636134,-0.005058715107011391,0.015685703754870033,0.025097391320759114
2012-02-29,0.04058946376811723,228.329,8.3,0.1,0.21374461249461518,0.043583062704985354,0.008532763666636134,0.030901763379912905,0.01942986154809487
2012-03-31,0.03133231453144192,228.807,8.2,0.13,0.20934703870292282,0.04058946376811723,0.043583062704985354,0.0385016136681815,0.006386669416271893
2012-04-30,-0.007497452372495994,229.187,8.2,0.14,0.16607883500068255,0.03133231453144192,0.04058946376811723,0.02147477530902105,0.02551403899071582
2012-05-31,-0.06265072571454366,228.713,8.2,0.16,-0.2068180132381081,-0.007497452372495994,0.03133231453144192,-0.012938621185199247,0.0472271924002041
2012-06-30,0.03955498222833631,228.524,8.2,0.16,-0.08263631713106845,-0.06265072571454366,-0.007497452372495994,-0.010197731952901115,0.05115633212404494
2012-07-31,0.012597574204787909,228.59,8.2,0.16,0.02888099280600187,0.03955498222833631,-0.06265072571454366,-0.0034993897604731483,0.05297014131282369
2012-08-31,0.019763369506085704,229.918,8.1,0.13,0.580952797585188,0.012597574204787909,0.03955498222833631,0.023971975313069976,0.013962798214038412
2012-09-30,0.024236153617775313,231.015,7.8,0.14,0.47712662775423187,0.019763369506085704,0.012597574204787909,0.018865699109549643,0.0058709872929276295
2012-10-31,-0.01978940971629395,231.638,7.8,0.16,0.26967945804385884,0.024236153617775313,0.019763369506085704,0.008070037802522356,0.024230416039922004
2012-11-30,0.0028467166850427716,231.249,7.7,0.16,-0.16793444944266378,-0.01978940971629395,0.024236153617775313,0.002431153528841379,0.02201572338745959
2012-12-31,0.007068230956284616,231.221,7.9,0.16,-0.012108160467716456,0.0028467166850427716,-0.01978940971629395,-0.003291487358322187,0.014442692868119486
2013-01-31,0.050428096466868855,231.679,8.0,0.14,0.1980788942180789,0.007068230956284616,0.0028467166850427716,0.020114348036065415,0.026337194300648355
2013-02-28,0.011060648765041536,232.937,7.7,0.15,0.5429926752100966,0.050428096466868855,0.007068230956284616,0.022852325396065003,0.023964603326613966
2013-03-31,0.03598772398287298,232.282,7.5,0.14,-0.28119191025899326,0.011060648765041536,0.050428096466868855,0.03249215640492779,0.01991515074404438
2013-04-30,0.018085767779890016,231.797,7.6,0.15,-0.2087979266581219,0.03598772398287298,0.011060648765041536,0.021711380175934842,0.012852959529369982
2013-05-31,0.020762811683057825,231.893,7.5,0.11,0.041415548950163306,0.018085767779890016,0.03598772398287298,0.02494543448194027,0.009656125469445718
2013-06-30,-0.014999301595580827,232.445,7.5,0.09,0.23804082055085551,0.020762811683057825,0.018085767779890016,0.007949759289122338,0.01991949265499088
2013-07-31,0.04946207991308538,232.9,7.3,0.09,0.19574523005443378,-0.014999301595580827,0.020762811683057825,0.018408530000187457,0.0322951143082538
2013-08-31,-0.031298019479343964,233.456,7.2,0.08,0.23872906826962748,0.04946207991308538,-0.014999301595580827,0.0010549196127201954,0.042706579439502866
2013-09-30,0.029749523259195332,233.544,7.2,0.08,0.037694469193350066,-0.031298019479343964,0.04946207991308538,0.015971194564312247,0.042106177334055715
2013-10-31,0.04459575276194472,233.669,7.2,0.09,0.053523104853914205,0.029749523259195332,-0.031298019479343964,0.014349085513932028,0.040222459873961586
2013-11-30,0.028049471367328715,234.1,6.9,0.08,0.18444894273523804,0.04459575276194472,0.029749523259195332,0.03413158246282292,0.00910201566388036
2013-12-31,0.023562791975445974,234.719,6.7,0.09,0.2644169158479315,0.028049471367328715,0.04459575276194472,0.032069338701573136,0.011077719074804596
2014-01-31,-0.035582905955811595,235.288,6.6,0.07,0.24241752904536895,0.023562791975445974,0.028049471367328715,0.0053431191289876985,0.03551390178398603
2014-02-28,0.0431170301781616,235.547,6.7,0.07,0.11007786202441583,-0.035582905955811595,0.023562791975445974,0.010365638732598659,0.040976134848949144
2014-03-31,0.006932165418227054,236.028,6.7,0.08,0.204205530106516,0.0431170301781616,-0.035582905955811595,0.004822096546859019,0.03939237591024825
2014-04-30,0.006200789153414155,236.468,6.2,0.09,0.18641856050976013,0.006932165418227054,0.0431170301781616,0.018749994916600937,0.02110563984788875
2014-05-31,0.02103028007328045,236.918,6.3,0.09,0.19030059035471947,0.006200789153414155,0.006932165418227054,0.011387744881640552,0.008358683598611463
2014-06-30,0.019058331749470137,237.231,6.1,0.1,0.1321132206079767,0.02103028007328045,0.006200789153414155,0.015429800325388246,0.008053144134886912
2014-07-31,-0.015079830845342368,237.498,6.2,0.09,0.11254852864928111,0.019058331749470137,0.02103028007328045,0.008336260325802739,0.02030288500064666
2014-08-31,0.037655295579825276,237.46,6.1,0.09,-0.01600013473797013,-0.015079830845342368,0.019058331749470137,0.013877932161317682,0.026746509953436984
2014-09-30,-0.015513837249453988,237.477,5.9,0.09,0.007159100480080838,0.037655295579825276,-0.015079830845342368,0.0023538758283429737,0.03057269644212735
2014-10-31,0.023201460667203078,237.43,5.7,0.09,-0.019791390324119806,-0.015513837249453988,0.037655295579825276,0.015114306332524788,0.027491648193207097
2014-11-30,0.02453358864631494,236.983,5.8,0.09,-0.18826601524659647,0.023201460667203078,-0.015513837249453988,0.010740404021354677,0.02274659380583302
2014-12-31,-0.004188587515997044,236.252,5.6,0.12,-0.30846094445592387,0.02453358864631494,0.023201460667203078,0.014515487265840324,0.016211892280718156
2015-01-31,-0.031040805838410623,234.747,5.7,0.11,-0.6370316441765556,-0.004188587515997044,0.02453358864631494,-0.0035652682360309087,0.027792440083223416
2015-02-28,0.0548925108906233,235.342,5.5,0.11,0.25346436802173855,-0.031040805838410623,-0.004188587515997044,0.006554372512071878,0.04396239442565242
2015-03-31,-0.017396107114219572,235.976,5.4,0.11,0.26939517808124425,0.0548925108906233,-0.031040805838410623,0.0021518659793310357,0.046181448332233525
2015-04-30,0.008520819822535275,236.222,5.4,0.12,0.10424788961589382,-0.017396107114219572,0.0548925108906233,0.015339074532979668,0.03662345588874565
2015-05-31,0.010491382304589791,237.001,5.6,0.12,0.3297745341246827,0.008520819822535275,-0.017396107114219572,0.0005386983376351647,0.01556321670063213
2015-06-30,-0.021011671979729973,237.657,5.3,0.13,0.27679208104607333,0.010491382304589791,0.008520819822535275,-0.0006664899508683023,0.01764697149554459
2015-07-31,0.019742029435184882,238.034,5.2,0.13,0.15863197801873063,-0.021011671979729973,0.010491382304589791,0.0030739132533482336,0.021365396792444747
2015-08-31,-0.06258081825586559,238.033,5.1,0.14,-0.000420108051790713,0.019742029435184882,-0.021011671979729973,-0.021283486933470225,0.04116209695238803
2015-09-30,-0.026442831280001466,237.498,5.0,0.14,-0.22475875193775918,-0.06258081825586559,0.019742029435184882,-0.023093873366894058,0.04126347600867877
2015-10-31,0.08298311781266654,237.733,5.0,0.12,0.09894820166906904,-0.026442831280001466,-0.06258081825586559,-0.0020135105744001716,0.07579451598594567
2015-11-30,0.0005048691103348713,238.017,5.1,0.12,0.11946174910508756,0.08298311781266654,-0.026442831280001466,0.019015051880999983,0.0570129786396077
2015-12-31,-0.017530185032692547,237.761,5.0,0.24,-0.10755534268560574,0.0005048691103348713,0.08298311781266654,0.021985933963436288,0.05358925379810844
2016-01-31,-0.0507353220469523,237.652,4.8,0.34,-0.04584435630738959,-0.017530185032692547,0.0005048691103348713,-0.022586879323103326,0.02599167011407402
2016-02-29,-0.0041283603090035426,237.336,4.9,0.38,-0.13296753235823022,-0.0507353220469523,-0.017530185032692547,-0.024131289129549465,0.02399444002438528
2016-03-31,0.06599111444005845,238.08,5.0,0.36,0.31347962382444194,-0.0041283603090035426,-0.0507353220469523,0.0037091440280342023,0.05875657494624629
2016-04-30,0.0026993982833325436,238.992,5.1,0.37,0.38306451612901693,0.06599111444005845,-0.0041283603090035426,0.021520717471462485,0.03866350639501268
2016-05-31,0.015324602525288444,239.557,4.8,0.37,0.23640958693178504,0.0026993982833325436,0.06599111444005845,0.02800503841622648,0.03349709575924501
2016-06-30,0.0009109212401243738,240.222,4.9,0.38,0.2775957287827202,0.015324602525288444,0.0026993982833325436,0.006311640682915121,0.00785651152946283
2016-07-31,0.035609800753315435,240.101,4.8,0.39,-0.05037007434789409,0.0009109212401243738,0.015324602525288444,0.017281774839576085,0.017432038104266488
2016-08-31,-0.0012192428990193127,240.545,4.9,0.4,0.18492217858316895,0.035609800753315435,0.0009109212401243738,0.011767159698140165,0.02067578412489772
2016-09-30,-0.0012344511393173052,241.176,5.0,0.4,0.26232097944252075,-0.0012192428990193127,0.035609800753315435,0.011052035571659605,0.0212676498668907
2016-10-31,-0.01942567890903446,241.741,4.9,0.4,0.23426874979268764,-0.0012344511393173052,-0.0012192428990193127,-0.00729312431579036,0.010507103242149419
2016-11-30,0.034174521829295035,242.026,4.7,0.41,0.11789477167711837,-0.01942567890903446,-0.0012344511393173052,0.004504797260314423,0.02725710199089065
2016-12-31,0.01820076244186586,242.637,4.7,0.54,0.2524522158776188,0.034174521829295035,-0.01942567890903446,0.010983201787375477,0.027519361659534232
2017-01-31,0.01788435819838252,243.618,4.7,0.65,0.4043076694815628,0.01820076244186586,0.034174521829295035,0.02341988082318114,0.00931513581699766
2017-02-28,0.03719816006681631,244.006,4.6,0.66,0.15926573570097524,0.01788435819838252,0.01820076244186586,0.02442776023568823,0.011060622125200712
2017-03-31,-0.0003891971352694146,243.892,4.4,0.79,-0.04672016261895173,0.03719816006681631,0.01788435819838252,0.018231107043309807,0.018796077554383273
2017-04-30,0.009091208748854607,244.193,4.4,0.9,0.12341528217407749,-0.0003891971352694146,0.03719816006681631,0.0153000572268005,0.0195477544727231
2017-05-31,0.011576251246328662,244.004,4.4,0.91,-0.07739779600562935,0.009091208748854607,-0.0003891971352694146,0.006759420953304618,0.006314341967757411
2017-06-30,0.004813775207812565,244.163,4.3,1.04,0.0651628661825221,0.011576251246328662,0.009091208748854607,0.008493745067665278,0.0034205982927895053
2017-07-31,0.019348826001101882,244.243,4.3,1.15,0.03276499715354486,0.004813775207812565,0.011576251246328662,0.01191295081841437,0.007273372693754898
2017-08-31,0.000546433019853243,245.183,4.4,1.16,0.38486261632881824,0.019348826001101882,0.004813775207812565,0.008236344742922563,0.00985738211303222
2017-09-30,0.019302978562167672,246.435,4.3,1.15,0.5106389920997767,0.000546433019853243,0.019348826001101882,0.013066079194374266,0.010842355867075906
2017-10-31,0.02218813506615125,246.626,4.2,1.15,0.07750522450138408,0.019302978562167672,0.000546433019853243,0.014012515549390722,0.011750853842694038
2017-11-30,0.028082627806563343,247.284,4.2,1.16,0.2668007428251684,0.02218813506615125,0.019302978562167672,0.023191247144960753,0.004474956490921871
2017-12-31,0.009831630594270502,247.805,4.1,1.3,0.21068892447551058,0.028082627806563343,0.02218813506615125,0.0200341311556617,0.009314210886896624
2018-01-31,0.05617870412552817,248.859,4.0,1.41,0.42533443635115464,0.009831630594270502,0.028082627806563343,0.03136432084212067,0.023347161243129053
2018-02-28,-0.0389473718793677,249.529,4.1,1.42,0.26922876006090224,0.05617870412552817,0.009831630594270502,0.00902098761347699,0.04756821880787677
2018-03-31,-0.02688449860055664,249.577,4.0,1.51,0.0192362410782021,-0.0389473718793677,0.05617870412552817,-0.0032177221181320568,0.05179121369329064
2018-04-30,0.0027187749953683227,250.227,4.0,1.69,0.2604406656061986,-0.02688449860055664,-0.0389473718793677,-0.021037698494852004,0.021439583775200242
2018-05-31,0.0216083418545836,250.792,3.8,1.7,0.2257949781598212,0.0027187749953683227,-0.02688449860055664,-0.000852460583534905,0.024442875987124444
2018-06-30,0.00484243626760783,251.018,4.0,1.82,0.09011451720948305,0.0216083418545836,0.0027187749953683227,0.009723184372519919,0.010347473632722906
2018-07-31,0.03602155617289915,251.214,3.8,1.91,0.07808204989283585,0.00484243626760783,0.0216083418545836,0.02082411143169686,0.015604346911494536
2018-08-31,0.030263211276748248,251.663,3.8,1.91,0.17873207703393845,0.03602155617289915,0.00484243626760783,0.02370906790575174,0.016590719574895347
2018-09-30,0.0042942874264617625,252.182,3.7,1.95,0.2062281702117419,0.030263211276748248,0.03602155617289915,0.02352635162536972,0.016902480705474683
2018-10-31,-0.0694033560936963,252.772,3.8,2.19,0.2339580144498754,0.0042942874264617625,0.030263211276748248,-0.011615285796828764,0.05170292112600874
2018-11-30,0.01785935665477978,252.594,3.8,2.2,-0.07041919199911595,-0.0694033560936963,0.0042942874264617625,-0.015749904004151587,0.04695766675034096
2018-12-31,-0.09177689467997252,252.767,3.9,2.27,0.06848935445813442,0.01785935665477978,-0.0694033560936963,-0.04777363137296301,0.05793022221004583
2019-01-31,0.07868440166582613,252.561,4.0,2.4,-0.08149798035343991,-0.09177689467997252,0.01785935665477978,0.0015889545468777966,0.08638754468404093
2019-02-28,0.029728889343927145,253.319,3.8,2.4,0.3001255142321968,0.07868440166582613,-0.09177689467997252,0.005545465443260252,0.08776612035200179
2019-03-31,0.01792425624958849,254.277,3.8,2.41,0.37817929172307974,0.029728889343927145,0.07868440166582613,0.04211251575311392,0.032217455983244776
2019-04-30,0.03931349831373798,255.233,3.7,2.42,0.3759679404743643,0.01792425624958849,0.029728889343927145,0.028988881302417873,0.010713805483852128
2019-05-31,-0.0657777313668354,255.296,3.6,2.39,0.02468332856644384,0.03931349831373798,0.01792425624958849,-0.002846658934502977,0.0555393088463685
2019-06-30,0.0689301639982407,255.213,3.6,2.38,-0.03251128102280676,-0.0657777313668354,0.03931349831373798,0.014155310315047761,0.0707902188579408
2019-07-31,0.013128152166957952,255.802,3.7,2.4,0.23078761661827762,0.0689301639982407,-0.0657777313668354,0.005426861599454417,0.06768335597269036
2019-08-31,-0.018091627240523933,256.036,3.6,2.13,0.09147700174354512,0.013128152166957952,0.0689301639982407,0.02132222964155824,0.04408577113815295
2019-09-30,0.017181177931020697,256.43,3.5,2.04,0.1538846099767177,-0.018091627240523933,0.013128152166957952,0.004072567619151572,0.019301435303994755
2019-10-31,0.020431770513684056,257.155,3.6,1.83,0.2827282299262768,0.017181177931020697,-0.018091627240523933,0.006507107068060273,0.021365038853764357
2019-11-30,0.034047037714499906,257.879,3.6,1.55,0.281542260504386,0.020431770513684056,0.017181177931020697,0.02388666205306822,0.008947989339548754
2019-12-31,0.02858981890573009,258.63,3.6,1.55,0.29122185210892493,0.034047037714499906,0.020431770513684056,0.02768954237797135,0.006852134602241017
2020-01-31,-0.0016280928190489652,259.127,3.6,1.55,0.19216641534238743,0.02858981890573009,0.034047037714499906,0.020336254600393677,0.019216392154959336
2020-02-29,-0.08411048363840312,259.25,3.5,1.58,0.04746707213065804,-0.0016280928190489652,0.02858981890573009,-0.019049585850573997,0.058334988325793015
2020-03-31,-0.12511928240892822,258.076,4.4,0.65,-0.4528447444551498,-0.08411048363840312,-0.0016280928190489652,-0.0702859529554601,0.06289560169863727
2020-04-30,0.1268440381652789,256.032,14.8,0.05,-0.7920147553434065,-0.12511928240892822,-0.08411048363840312,-0.027461909294017484,0.1351967990010626
2020-05-31,0.04528181966555822,255.802,13.2,0.05,-0.08983252093487382,0.1268440381652789,-0.12511928240892822,0.01566885847396963,0.12856544765836608
2020-06-30,0.01838839651392421,257.042,11.0,0.08,0.4847499237691677,0.04528181966555822,0.1268440381652789,0.06350475144825378,0.05647754406460451
2020-07-31,0.055101321480443666,258.352,10.2,0.09,0.5096443382793581,0.01838839651392421,0.04528181966555822,0.0395905125533087,0.01900665534447817
2020-08-31,0.07006466690171775,259.316,8.4,0.1,0.3731343283582156,0.055101321480443666,0.01838839651392421,0.047851461632028545,0.026590027851890897
2020-09-30,-0.039227970178423055,259.997,7.8,0.09,0.2626139536318739,0.07006466690171775,0.055101321480443666,0.028646006067912788,0.059254813434565956
2020-10-31,-0.027665786221379718,260.319,6.9,0.09,0.1238475828567287,-0.039227970178423055,0.07006466690171775,0.0010569701673049936,0.060041383069560035
2020-11-30,0.10754563544385909,260.911,6.7,0.09,0.2274132890799363,-0.027665786221379718,-0.039227970178423055,0.013550626348018771,0.08160709114813164
2020-12-31,0.03712145909357001,262.045,6.7,0.09,0.4346309661148906,0.10754563544385909,-0.027665786221379718,0.03900043610534979,0.06762529151982898
2021-01-31,-0.011136660755445171,262.639,6.4,0.09,0.226678623900467,0.03712145909357001,0.10754563544385909,0.04451014459399464,0.05968514356900709
2021-02-28,0.026091451377448394,263.573,6.2,0.08,0.3556212139095738,-0.011136660755445171,0.03712145909357001,0.017358749905191078,0.025286490248612202
2021-03-31,0.042438632533165155,264.847,6.1,0.07,0.4833575517978028,0.026091451377448394,-0.011136660755445171,0.019131141051722794,0.02745746624532138
